index	seqName	clade	qc.overallScore	qc.overallStatus	totalSubstitutions	totalDeletions	totalInsertions	totalFrameShifts	totalMissing	totalNonACGTNs	totalAminoacidSubstitutions	totalAminoacidDeletions	totalAminoacidInsertions	totalUnknownAa	alignmentScore	alignmentStart	alignmentEnd	coverage	isReverseComplement
0	hCoV-19/DominicanRepublic/Yale-2277/2021	20I (Alpha, V1)	0	good	34	19	0	0	0	0	23	6	0	0	89329	5	29854	0.9982276025816808	false
1	hCoV-19/DominicanRepublic/Yale-2278/2021	19B	70.444444	mediocre	41	9	9	0	0	1	24	3	1	1	89239	37	29851	0.9970237099956526	false
2	hCoV-19/DominicanRepublic/Yale-2279/2021	20A	735.740950	bad	15	1	0	0	7597	1	11	0	0	2473	89262	127	29903	0.7416981573755141	false
3	hCoV-19/DominicanRepublic/Yale-2280/2021	20A	1	good	24	2	0	0	0	1	16	0	0	1	89334	39	29854	0.9970571514563756	false
4	hCoV-19/DominicanRepublic/Yale-2281/2021	20A	3.777778	good	28	2	0	0	30	1	20	0	0	1	89462	39	29902	0.9976590977493895	false
5	hCoV-19/DominicanRepublic/Yale-2282/2021	20A	95.233759	mediocre	21	2	0	0	2921	1	14	0	0	959	89460	50	29903	0.900645420191954	false
6	hCoV-19/DominicanRepublic/Yale-2283/2021	20A	0	good	26	2	0	0	0	0	18	0	0	0	89191	38	29808	0.9955857271845634	false
7	hCoV-19/DominicanRepublic/Yale-2284/2021	21F (Iota)	136.111111	bad	25	33	0	0	0	0	20	3	0	0	89335	5	29855	0.9982610440424038	false
8	hCoV-19/DominicanRepublic/Yale-2285/2021	20I (Alpha, V1)	12.810754	good	34	19	0	0	652	0	21	6	0	219	89245	17	29838	0.9754874092900376	false
9	hCoV-19/DominicanRepublic/Yale-2287/2021	20I (Alpha, V1)	1	good	34	19	0	0	15	1	23	6	0	1	89467	8	29903	0.9992308464033708	false
10	hCoV-19/DominicanRepublic/Yale-2290/2020	20A	4.340278	good	14	0	0	0	159	0	6	0	0	0	89539	39	29903	0.993412032237568	false
11	hCoV-19/DominicanRepublic/21877/2021	20A	0	good	26	2	0	0	0	0	18	0	0	0	89197	8	29780	0.9956526101060096	false
12	hCoV-19/DominicanRepublic/21878/2021	20A	1.562500	good	27	2	0	0	0	0	18	0	0	0	89184	9	29778	0.9955522857238404	false
13	hCoV-19/DominicanRepublic/21879/2021	20A	0	good	24	2	0	0	227	0	18	0	0	122	89052	57	29778	0.9863558840250142	false
14	hCoV-19/DominicanRepublic/21880/2021	20A	4.340278	good	29	2	0	0	0	0	20	0	0	0	89083	40	29778	0.9945156004414272	false
15	hCoV-19/DominicanRepublic/21883/2021	20A	0.694444	good	26	2	0	0	0	0	18	0	0	0	89110	37	29780	0.9946828077450424	false
16	hCoV-19/DominicanRepublic/21885/2021	20J (Gamma, V3)	0	good	35	9	4	0	0	0	22	3	0	0	89043	40	29780	0.9945824833628732	false
17	hCoV-19/DominicanRepublic/21886/2021	20J (Gamma, V3)	0	good	35	9	4	0	0	0	23	3	0	0	89034	41	29778	0.9944821589807042	false
18	hCoV-19/DominicanRepublic/21889/2021	20C	2.777778	good	32	13	0	0	0	0	24	4	0	0	89126	8	29778	0.9955857271845634	false
19	hCoV-19/DominicanRepublic/21891/2021	20A	2.777778	good	31	2	0	0	5	0	19	0	0	2	89072	41	29778	0.9943149516770892	false
20	hCoV-19/DominicanRepublic/21892/2021	20A	0	good	26	2	0	0	0	0	18	0	0	0	89113	39	29783	0.9947162492057652	false
21	hCoV-19/DominicanRepublic/21893/2021	20A	0.173611	good	28	2	0	0	0	0	16	0	0	0	89096	38	29779	0.9946159248235964	false
22	hCoV-19/DominicanRepublic/21895/2021	19B	25	good	40	9	9	0	0	0	25	3	1	0	89069	24	29780	0.9951175467344412	false
23	hCoV-19/DominicanRepublic/21897/2021	19B	25	good	40	9	9	0	0	0	25	3	1	0	89105	12	29780	0.9955188442631174	false
24	hCoV-19/DominicanRepublic/21898/2021	20A	0.694444	good	26	2	0	0	10	0	17	0	0	4	89095	40	29778	0.9941811858341972	false
25	hCoV-19/DominicanRepublic/21901/2021	20A	0	good	26	2	0	0	0	0	16	0	0	0	89101	40	29780	0.9945824833628732	false
26	hCoV-19/DominicanRepublic/21903/2021	20A	0.173611	good	28	2	0	0	0	0	18	0	0	0	89138	25	29780	0.9950841052737184	false
27	hCoV-19/DominicanRepublic/21906/2021	20A	14.062500	good	33	2	6	0	0	0	19	0	1	0	89168	5	29779	0.9957194930274554	false
28	hCoV-19/DominicanRepublic/21910/2021	20A	0	good	25	3	0	1	0	0	16	1	0	1	89095	40	29780	0.9945824833628732	false
29	hCoV-19/DominicanRepublic/21911/2021	20A	84.027778	mediocre	33	2	0	0	0	0	22	0	0	0	89178	5	29780	0.9957529344881784	false
30	hCoV-19/DominicanRepublic/21915/2021	20C	0	good	36	51	0	0	0	0	23	17	0	0	88898	40	29780	0.9945824833628732	false
